상호명,지점명,시도명,시군구명,도로명주소
커피빈코리아국기원사거,,서울특별시,강남구,서울특별시 강남구 테헤란로8길 42
커피빈코리아상봉역점,코리아상봉역점,서울특별시,중랑구,서울특별시 중랑구 망우로 291
커피빈,코리아서초부띠크모나코점,서울특별시,서초구,서울특별시 서초구 서초대로 397
커피빈코리아여의도순복음교회옆점,코리아여의도순복음교회옆점,서울특별시,영등포구,서울특별시 영등포구 여의서로 43
커피빈,코리아종각역점,서울특별시,종로구,서울특별시 종로구 종로 70
커피빈,코리아용산아이파크몰점,서울특별시,용산구,서울특별시 용산구 한강대로21나길 7
커피빈코리아서울대입구,,서울특별시,관악구,서울특별시 관악구 관악로 161
커피빈코리아선릉로86,,서울특별시,강남구,서울특별시 강남구 선릉로86길 11
커피빈코리아대치포스코,,서울특별시,강남구,서울특별시 강남구 삼성로85길 11
커피빈,코리아시청역7번출구점,서울특별시,중구,서울특별시 중구 세종대로 84
커피빈,코리아언주로점,서울특별시,강남구,서울특별시 강남구 언주로 819
커피빈,코리아강서홈플러스점,서울특별시,강서구,서울특별시 강서구 화곡로 398
커피빈,코리아현대자동차성내점,서울특별시,강동구,서울특별시 강동구 천호대로 1096
커피빈코리아현대자동차강남오토스퀘어점,코리아현대자동차강남오토스퀘어점,서울특별시,강남구,서울특별시 강남구 강남대로 350
커피빈,코리아내방역7번출구유중아트점,서울특별시,서초구,서울특별시 서초구 방배로 178
커피빈,코리아여의도신영증권별관점,서울특별시,영등포구,서울특별시 영등포구 국제금융로8길 6
커피빈,코리아순화동라마다호텔점,서울특별시,중구,서울특별시 중구 칠패로 27
커피빈코리아천호역점,코리아천호역점,서울특별시,강동구,서울특별시 강동구 올림픽로 659
커피빈코리아대치사거리점,코리아대치사거리점,서울특별시,강남구,서울특별시 강남구 삼성로 352
커피빈,코리아영동점,서울특별시,서초구,서울특별시 서초구 강남대로 503
커피빈삼성역글라스타워뒷점,삼성역글라스타워뒷점,서울특별시,강남구,서울특별시 강남구 영동대로85길 9
커피빈,코리아송파파크하비오B1점,서울특별시,송파구,서울특별시 송파구 송파대로 111
커피빈장안점,장안점,서울특별시,동대문구,서울특별시 동대문구 장한로 115
커피빈코리아도곡동지오빌딩점,코리아도곡동지오빌딩점,서울특별시,강남구,서울특별시 강남구 도곡로 206
커피빈코리아노원역점,코리아노원역점,서울특별시,노원구,서울특별시 노원구 노해로 490
커피빈코리아보라매공원,,서울특별시,동작구,서울특별시 동작구 보라매로5길 35
커피빈코리아수유역점,코리아수유역점,서울특별시,강북구,서울특별시 강북구 도봉로 352
커피빈,코리아목동트라팰리스점,서울특별시,양천구,서울특별시 양천구 오목로 299
커피빈,코리아현대자동차여의도점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 20
커피빈코리아강남역먹자골목점,코리아강남역먹자골목점,서울특별시,강남구,서울특별시 강남구 테헤란로1길 29
커피빈,코리아교대역점,서울특별시,서초구,서울특별시 서초구 서초대로 280
커피빈,코리아뉴교보타워옆점,서울특별시,서초구,서울특별시 서초구 강남대로 449-3
커피빈,코리아뉴압구정점,서울특별시,강남구,서울특별시 강남구 논현로167길 9
커피빈,코리아방배카페골목점,서울특별시,서초구,서울특별시 서초구 방배중앙로 187
커피빈,코리아소공동삼화빌딩점,서울특별시,중구,서울특별시 중구 남대문로7길 16
커피빈,코리아광화문역1번출구점,서울특별시,종로구,서울특별시 종로구 새문안로5가길 7
커피빈,여의도역점,서울특별시,영등포구,서울특별시 영등포구 의사당대로 110
커피빈코리아구로디지털단지점,코리아구로디지털단지점,서울특별시,구로구,서울특별시 구로구 디지털로 273
커피빈,코리아강남에스점,서울특별시,서초구,서울특별시 서초구 강남대로 423
커피빈,코리아고대안암역점,서울특별시,성북구,서울특별시 성북구 개운사길 8
커피빈,코리아삼성봉은사로점,서울특별시,강남구,서울특별시 강남구 봉은사로 628
커피빈,코리아신촌점,서울특별시,서대문구,서울특별시 서대문구 연세로 8-1
커피빈,연대동문회관점,서울특별시,서대문구,서울특별시 서대문구 연세로 50
커피빈,코리아강남역GT타워옆점,서울특별시,서초구,서울특별시 서초구 서초대로73길 12
커피빈,상수역점,서울특별시,마포구,서울특별시 마포구 와우산로10길 3
커피빈,코리아수서역원방빌딩점,서울특별시,강남구,서울특별시 강남구 광평로51길 6-23
커피빈,코리아강남대로점,서울특별시,서초구,서울특별시 서초구 강남대로 369
커피빈코리아포스코옆삼성로86길점,코리아포스코옆삼성로86길점,서울특별시,강남구,서울특별시 강남구 삼성로86길 11
커피빈코리아고대참살이길점,코리아고대참살이길점,서울특별시,성북구,서울특별시 성북구 인촌로24길 25
커피빈코리아인사점,코리아인사점,서울특별시,종로구,서울특별시 종로구 인사동4길 18
커피빈,코리아합정역점,서울특별시,마포구,서울특별시 마포구 독막로 13
커피빈코리아역삼점,코리아역삼점,서울특별시,강남구,서울특별시 강남구 논현로 512
커피빈코리아양천향교역점,코리아양천향교역점,서울특별시,강서구,서울특별시 강서구 강서로 455
커피빈,코리아시흥홈플러스점,서울특별시,금천구,서울특별시 금천구 시흥대로 201
커피빈코리아상암동SBS,,서울특별시,마포구,서울특별시 마포구 상암산로 82
커피빈,이태원몬드리안호텔점,서울특별시,용산구,서울특별시 용산구 장문로 23
커피빈,논현역6번출구앞점,서울특별시,서초구,서울특별시 서초구 강남대로 563
커피빈코리아삼청동점,코리아삼청동점,서울특별시,종로구,서울특별시 종로구 삼청로 109
커피빈,왕십리민자역사점,서울특별시,성동구,서울특별시 성동구 왕십리광장로 17
커피빈코리아CBTL잠실홈플러스점,코리아CBTL잠실홈플러스점,서울특별시,송파구,서울특별시 송파구 올림픽로35가길 16
커피빈코리아여의도교보증,,서울특별시,영등포구,서울특별시 영등포구 의사당대로 97
커피빈,코리아남대문점,서울특별시,중구,서울특별시 중구 후암로 110
커피빈,코리아마리오아울렛점,서울특별시,금천구,서울특별시 금천구 디지털로9길 23
커피빈코리아올림픽공원,,서울특별시,송파구,서울특별시 송파구 올림픽로 424
커피빈,코리아서초동점,서울특별시,서초구,서울특별시 서초구 반포대로 70
커피빈,코리아신촌현대백화점점,서울특별시,서대문구,서울특별시 서대문구 신촌로 83
커피빈코리아이태원점,코리아이태원점,서울특별시,용산구,서울특별시 용산구 이태원로 189
커피빈,코리아을지로입구역점,서울특별시,중구,서울특별시 중구 남대문로10길 6
커피빈,길동별,서울특별시,강동구,서울특별시 강동구 양재대로112길 3
커피빈,서초우성아파트앞점,서울특별시,서초구,서울특별시 서초구 사임당로 171
커피빈,코리아대학로대명거리점,서울특별시,종로구,서울특별시 종로구 대명길 25
커피빈코리아낙성대역점,코리아낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1909
커피빈,코리아강남역랭기지타워점,서울특별시,강남구,서울특별시 강남구 테헤란로4길 28
커피빈,코리아청담성당점,서울특별시,강남구,서울특별시 강남구 삼성로 716
커피빈,코리아청담에스점,서울특별시,강남구,서울특별시 강남구 압구정로 461
COFFEEBEAN영동2교사거리점,영동2교사거리점,서울특별시,강남구,서울특별시 강남구 논현로 136
커피빈,코리아청담카페점,서울특별시,강남구,서울특별시 강남구 도산대로67길 7
커피빈,코리아반포엘루체점,서울특별시,서초구,서울특별시 서초구 신반포로 23
커피빈,관훈점,서울특별시,종로구,서울특별시 종로구 인사동10길 5
커피빈,서강대학교점,서울특별시,마포구,서울특별시 마포구 백범로 35
커피빈코리아오목교역사거리점,코리아오목교역사거리점,서울특별시,양천구,서울특별시 양천구 오목로 350
커피빈,안국역점,서울특별시,종로구,서울특별시 종로구 율곡로 47
커피빈,코리아뉴선릉역점,서울특별시,강남구,서울특별시 강남구 테헤란로 327
커피빈,미스리,서울특별시,송파구,서울특별시 송파구 도곡로64길 8
커피빈,코리아연대동문회관점,서울특별시,서대문구,서울특별시 서대문구 성산로 515
커피빈,코리아서초지파이브점,서울특별시,서초구,서울특별시 서초구 서초중앙로24길 27
커피빈코리아트레이드타,,서울특별시,강남구,서울특별시 강남구 영동대로 511
커피빈코리아서초역1번출구점,코리아서초역1번출구점,서울특별시,서초구,서울특별시 서초구 서초대로 250
커피빈,코리아동부이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 303
커피빈코리아압구정로데오점,코리아압구정로데오점,서울특별시,강남구,서울특별시 강남구 선릉로157길 12
커피빈,코리아차병원점,서울특별시,강남구,서울특별시 강남구 논현로 566
커피빈,코리아중계동은행사거리점,서울특별시,노원구,서울특별시 노원구 한글비석로 263
커피빈,코리아대치도곡역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2911
